-- Merging decision tree log ---
manifest
ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\610831a89bf1220f116eb01644b727dd\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c817665ee051b31277a7b8bce5f4a37b\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d24b7c1efe5a8bedde775ab8afee625b\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\68bd9d134a7758269df681bd3fe9c6cb\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\50e7e97bc4eda4a9b905d8622cea53af\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\82defce61f226968c61b60a390c16544\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\20033359fb38fa76143015bc50b3a5d3\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\4c2b28159e2414ff3274a90a0c46a573\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\0aa9562e114f8f4933d954e1065c2a37\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3ad478433f8d0aaee93038adb0e1bd49\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1af45349afff4fb8283d701f550a2754\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\38806b4b55ad1f5e2b5a1db81a531348\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\65b5662c3a998221b61a6165aaae8dbe\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e41ce636f339df115dfa77da4f39cc3d\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3ca073fd6bf819c7d53c0e840d179b2a\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\ayana\.gradle\caches\8.11.1\transforms\a4d54d5aafba5e80efe91ad599132bef\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\395393de96b87b14ccc529cf2bdc89fe\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\6a0529f364c3dd9c9536094110454461\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ece8681020bf782981362f423d430c8f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ayana\.gradle\caches\8.11.1\transforms\fcbbc15d3000d331d86f86b5ced0b71a\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d4aabfe356440b35ee490d8a580f7a91\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\730539307cbd4926b2dde7a8fcb2f554\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\024079fa02dc54a99a548624ef888e4b\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8af860d477c0385ab21184ba3d80ad50\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\448e36fe792eb7331eb499e6857e8037\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d8baeac54c1880295137500e07240cd7\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\78af49dce441428293d09ebf46691ef5\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\fd563194420b76ad35b9ee1fe8d3d35b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b0c6f07339859ae439930b4e8fc1a27f\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\6f0730f05caaf85fcd3ace8dff8a5a10\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\80d8992c3d8dc7ebff5dce9f9ab07507\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\4d5a83d93b65ca567144503645d3cf4e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8503d57a35dbf92dcf2a785c8f024ed2\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b466c98afa616c195d76a4c3f3d61b3f\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8b71120a9421e15d857bb6e0c6fb629b\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d2582cff7392e2c9bb9201561b7fec85\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\78312cab3c6e41208c6e104538f651a9\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\50095c997924db1899bec80eeda6aa0b\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\68b317ad344bde4e15341df5703dfcc9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ff2ae3e7ba003f47586e392de0064c62\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\65d1fd5d56e30c817588c4468809df96\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d252eb1a7f16c988c79d6c862d3436cf\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f2ea423aa9d1d2718d9ca59fc9c50663\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\97c0d14fb8f6f11cf51f2398ac7c53b4\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c7ec18782ebafca6bfecfd790a685bc5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c4da6a5847bd70a2907e7a0599ddf350\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\afd9642f569a286b29eba9d3564ee436\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3394c7d7b4ac7cf55ba1bad55c8e80ef\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\12a1606015a05461759c52fdef4e49d8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1484ff43ef5b7f0d6f9c3daedcf75f82\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\caf97e79960f630bf0b5a20d1ac0c9e5\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.16.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2a78c7363713f457d22d7d80683faa81\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1fb90e7477040e9babdce5eb1982ae8c\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3061af1fb935bf2426b699abfa08648c\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8acc640194db20cf2320a03dc26c81f5\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2178c8e3609f49334c6be51d9fab720e\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\bc52a301862c629ecc42a491f3b1b988\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\47dde0aade81a0dab038091b45af46c2\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d46440129bef7c5901df819b2ed20bfc\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\92d67381825ca2a7ff02cf116cc4237c\transformed\savedstate-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\66e56bd101203c4d2686910bcf357b3d\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\989b1e2f0aa292c9d4a500301df63fa2\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\20326b34b8ce91f692f6954843d7384f\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\413ea3626e47bfafed2bd1896d2bdb95\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\ayana\.gradle\caches\8.11.1\transforms\80162d69588e049cef868f42324727ee\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f1c53137925795d8489a3433213765e9\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1f7388bbce7969aa09125d8f876f4850\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\4db6fdece7b0a4ce94ef6a4f04a02927\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7726489e5722adb2461cf1b35acd49ae\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\59976fdc2088dc5bc78bd1d83cf08dd3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9b8e660c555c9c50be256de8d4ffcbd3\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\0824ef8a9556b34d2117e127b1fd5256\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7f16362bc066a163b0a8fd4408579c9a\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8b5c45dd40266b094666ae1c2bacbdaa\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e934e70d587efe1f7a5b0036add2dfbe\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e92e1f5bf4f0ef1082a1978f19daedd0\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\dd32780c659c175089fa62ab30ec46ec\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\416e8562c1397cae403c7ffd037af1ce\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c63ee5c9327e3b00e0ac2ab1d2c1c519\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\4684cd5ce19f2027a35a622c753705ec\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7e395a2ac49d035e203f8325ffab1aaf\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\70094aeb2b16a25060abae6a18537174\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\516ac1a8acbd08774c0906155c11e255\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\823f48c98d9f575aa84a84582f29c061\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\5b2299dc24726f74bed08616bdbffb47\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\81912780c49e55db650369ede70c885f\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9a88c607487f6ca469a575825ad44fd1\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f8d54336054b8ac9e635a80a19edb444\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7b0da2272f22018e37d2bce0eebe856e\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b440bbf6ec1111c085c49d0ac209d406\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7b526de6170dc071ac4f8fc31b1d2cc7\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\48ceccd229a9216dffced3c4b4517a48\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b17206bd96c700e5e6b2bb104308be64\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3d86a30d3c636a97ac4c1a90edd7c929\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\749c72f29a3527edd64f0d69a5f0fe74\transformed\transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\5713ec7449e0ee3b3d7a2b1415597a1a\transformed\transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b9498f7995af4ac89935486436d565cf\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2e063ea11ba7bbc01378f8c992e466ed\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9c23069b18c785e5cb1695eff761d8bd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3af8d9dda2ef6d3d14a6a246333447f7\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\263e09c6e990ffb8505fefa0b8553483\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\10dec611ea1981f378cd7fc825e48a85\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\12590ed459508945a90d7dc354bfc664\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1de87e6b096f60c5d2f16f8bc4c2e08f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
