-- Merging decision tree log ---
manifest
ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7cde38dfd8194660e72a563c598c6a68\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e8d7d1f5bfe2f5e526415be25140d1ee\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\61c0a04b4b8444be4afc6905cc799643\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\388e8fb365d5ac4504d6efd9bc250e61\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9d8382c73925a3d4caf2a59430ee9d0b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\71825300cb6bec03e90824349aff5662\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\40617d71e25af38259e8b32021af6f4a\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\95c2e5274249e128c29805c2541ca22d\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\ayana\.gradle\caches\8.11.1\transforms\4ebbd727006a4809567fffb93eac06be\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\391e2b46e56bb5b574d8500fd4ff8f1c\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f2b681f494d69ec950774285c9db9079\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d928deac851685131605c2ec0b4780ee\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f303319eda39c0c6641bae0bc7c0fd5e\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b29edc3cbd1694c51c73b382d6c6b813\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c40d719be9efaed597a2ff450d2b36ba\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3342708b265fb36f709a1c72f89fcee7\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b06e77e31f369a452deef2686da285d6\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\296ebd47bd51861f232379d7e3855371\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\56695cc31e9db1cb5abc6c848ff8bc47\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ff13152c0eadbb5fe9ce92ad4afc25ac\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\27f5bac3031694cee48f84377710903d\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3c9fadf38cf7541acec9b93ed5095d51\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9187ac6c19294a4bd3f096675b5a72e5\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ea73c27216405e2f036e2003c391dd90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1cc2f79a87bac10d5f060976b93c4c3e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\65e382fbbe6d0e6014155a4a94e7bceb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f4e2de1d5936e37e4df0c094b6856e72\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c77f686b2fd66b1702193e03b65c99a3\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\23305bd07c5c9fb5d17c92ed42a3a427\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b336732105bf72117971b7c0d0c6acae\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\15a7ec449fd804c1ea947c48bf299bc9\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ad3c227bfc4a1c23207bd7ba2aef05e5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3ec1bccaf4e255cf373e264f75e9eaaa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\a2277cf96f971ebad0436d1ffa1e7a34\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-extractor:1.3.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\bb4bda3c6bf314d7d80a6981d7e84c9b\transformed\media3-extractor-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.3.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c282ed8cbcc069cbdb88fc7647c0687d\transformed\media3-container-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.3.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\a695b4ffc512d073226808438b03de13\transformed\media3-datasource-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.3.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7991e20f6e72c5e9489815f949dbd70a\transformed\media3-decoder-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.3.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\6d0dfa6a0838284c59683f5c561a2b5b\transformed\media3-database-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\6582449983fcec87aef8f693bb8da3bf\transformed\media3-common-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.3.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e66a0306fb5af6e7ae96b50302ebdbd6\transformed\media3-exoplayer-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e85b434c8727ad2e2eafc00fec1ecee0\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\20b2b37a0991b34839feefb9732b586a\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c0f1b14eec9af71eaa1bb3408a4dc6f3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\0056cc975df1774cafd2a809c5fd126b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1f588de2a5080df103c62099e8f89436\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\bf236f6d9dda2a9f8653fafddb6b87db\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c10ca2796dc6190e6257b196f802c6e1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7f831feb1d10128c33750137473ce752\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\513c303f3cc2caa4391a6bba111a513a\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e04c04a62d34727ac3cdc73aea54b8fc\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.16.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c5ec694a0925fd22a231c55a2f664dda\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1e114c6bdfd3406f49aa61f073a22ab5\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f9ff4e05f879933876a062193df77be2\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\67f8ba482cb6035ee536fcea7c09ee0e\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2d7365e2498e68051555c28f34855d96\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\decacc6c2b0aca858abb63afe60aaed6\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\56a6e9bb5e07f1ef40212ad499caf210\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c0616293a8aeb3c0ed39338dd6ac72bb\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3ee87ee701aefeac2cb2fc0a9acc25f1\transformed\savedstate-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2d75ed3cd6454a82a6351b06a2799c7a\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\4924b7cb0c4c87c5cb876fa4056a9aab\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\cfcd281015d88012d38bc845b4a01f8c\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3221bcf09e4eb734e020413c2414f452\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2cfd1b1138342682b617f17cb1f97e12\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7ec40432637e3a321b1646f97c485a6d\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c01de0d5de901b765442b82e7dc43b3f\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\697573547884f0a24bf12f65b55b56dd\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\cd42f4adfcd3bc109bd1c7300b92e42c\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\a02524fd05bd61c46be7edc47014e9d9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2adc9d3eaac5e66123088d5c219aef99\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\af7502a557c8dff37b28f83a1e02df02\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f35e2d9837641e836b5e5a2464b136b8\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e47fcd9d860a39475ed2f5d61ac5e1a7\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e532daa33dd7c76640601dade6395721\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c9a044799ef6d30268a09bcc070132e8\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\be1fb26d8f358d6965d5447923d86d12\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\96094948b4964600e1276e34ebcfe69a\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\ayana\.gradle\caches\8.11.1\transforms\00023ecf507ec0077c1cf2dc984eeb03\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\06ff6ce151ef66f74ce5fc6a4b3a8150\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\969441760fd67d766191c173b01ae0ba\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\cd933f1e6abbbf7d253a8a1a76ce92d5\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d79bed1daab4bc1de5f8c36594ba780b\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\398642aea93fb05365bd57af2ac419cd\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\22cbbaad8823a1884148d3258a9a6108\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\fd31f38e4ccc03114c16f5072a8a6101\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\700559840616d8e7eb089474a457efc9\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\6f277972fb7a352348dff8b3d957553c\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d85abbe0bf8198472f117a7715f204fe\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\421388d153cbd8838fa6054434fc3977\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\11ded879b42c8545b99ded2d42372a48\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e8490e8ef9c1a5ecd98a18ad22c210e6\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1855087e32833bc9e48bc159cf71e5db\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ayana\.gradle\caches\8.11.1\transforms\58cec9e084d567ea6ee08036747ea67e\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\6c38dc25987caf68c5a4633f8c8214f2\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b5a44d653712dd927d16431b79a2186d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\23b4de140e9ea96cd0f1add9ae6dcd9d\transformed\transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
